age,experience,salary,training_hours,department,performance_score,performance
50,2,33859,67,HR,12.480230529336957,Medium
36,5,70460,31,Sales,3.9585907291207283,Low
29,29,51419,42,Finance,24.681616542305015,High
42,19,138865,64,HR,21.08269985369386,High
40,8,28705,11,HR,9.854367548630215,Low
44,1,62880,9,HR,7.797392003961058,Low
32,22,149838,49,HR,20.7456876304885,High
32,17,43236,62,Finance,17.925511474826262,Medium
45,7,107955,35,HR,10.380825968350976,Medium
57,25,105514,27,Sales,15.989454356150052,Medium
45,4,123145,46,Finance,18.409851130853156,Medium
24,6,35358,14,IT,1.6785390947021024,Low
43,31,119713,36,IT,20.635618151045602,High
23,19,114914,57,Sales,14.954262859005965,Medium
45,27,122870,34,Sales,13.615568834789038,Medium
51,10,96918,43,Finance,14.352845014221879,Medium
59,26,139179,35,IT,9.174579958530842,Low
23,19,136243,86,IT,37.29008308308026,High
42,3,34596,6,IT,-2.8274197745511813,
54,13,53572,82,IT,21.706717436717234,High
33,28,98757,81,IT,33.403798609084326,High
43,20,21279,97,HR,21.72384330624751,High
46,28,83197,16,Sales,2.5824250522764185,Low
48,8,131496,43,HR,12.720151199376641,Medium
49,1,82516,70,IT,12.401378099619407,Medium
37,3,27083,17,Finance,-6.26937754296001,
36,13,140674,50,Finance,19.544669462860995,Medium
24,28,140307,31,IT,19.844679311164757,Medium
58,25,146457,21,IT,21.805342272691757,High
28,33,129397,99,Finance,27.977798172398064,High
42,6,37771,64,HR,7.737447567764937,Low
30,32,49975,68,HR,22.665634584767083,High
39,21,65648,92,IT,26.227726704954527,High
25,16,145641,39,HR,21.575978014932485,High
46,21,68285,74,Finance,30.201390025025795,High
35,11,39063,87,HR,27.94428566953674,High
30,19,87642,34,IT,16.511978334463333,Medium
47,20,110093,75,Finance,28.30028626752074,High
23,18,134390,78,HR,21.82923282615408,High
41,14,106143,67,Sales,21.626265962376234,High
49,15,57599,32,Finance,6.67151930356097,Low
28,31,71920,64,Finance,24.571026984434365,High
29,1,48529,83,Sales,18.799103486990067,Medium
56,3,55954,98,Sales,30.78926302842485,High
35,16,47856,41,Finance,13.290765692548767,Medium
38,23,22573,97,Sales,27.427404188266433,High
57,11,98344,26,IT,12.635127078560213,Medium
25,12,55367,72,IT,17.386908420557734,Medium
23,10,122337,24,IT,7.457646333941765,Low
27,32,126732,72,Finance,34.296016624235264,High
25,16,119608,95,Sales,22.48365278519851,High
50,8,80774,68,Sales,11.783629641563635,Medium
